doc	html_logo	html_css	html_diff	pdf_valid	pdf_size	docx_valid
AGENTS	LOGO	CSS	IDENT	PDF	  173955	DOCX
CLAUDE	LOGO	CSS	IDENT	PDF	  166547	DOCX
README	LOGO	CSS	IDENT	PDF	  112739	DOCX
docs/CONTINUATION	LOGO	CSS	IDENT	PDF	  177991	DOCX
docs/Fixed	LOGO	CSS	IDENT	PDF	  160330	DOCX
docs/Fixed_Summary	LOGO	CSS	IDENT	PDF	   41424	DOCX
docs/INTEGRATION	LOGO	CSS	IDENT	PDF	  105389	DOCX
docs/Issues	LOGO	CSS	IDENT	PDF	   65188	DOCX
docs/Issues_Summary	LOGO	CSS	IDENT	PDF	   38476	DOCX
docs/Status	LOGO	CSS	IDENT	PDF	  133885	DOCX
docs/Status_Summary	LOGO	CSS	IDENT	PDF	   39024	DOCX
docs/audits/full-automation-114-98-audit-2026-05-28	LOGO	CSS	IDENT	PDF	   82814	DOCX
docs/catalogue-checks/HRD-018-foundation	LOGO	CSS	IDENT	PDF	   68601	DOCX
docs/catalogue-checks/HRD-092-commons-cli	LOGO	CSS	IDENT	PDF	   57100	DOCX
docs/catalogue-checks/HRD-099-commons-auth	LOGO	CSS	IDENT	PDF	   40537	DOCX
docs/design/PARTICIPANT_ATTRIBUTION	LOGO	CSS	IDENT	PDF	   96609	DOCX
docs/guides/ATMOSPHERE_DAEMON_DEPLOY	LOGO	CSS	IDENT	PDF	  156938	DOCX
docs/guides/BHERALD	LOGO	CSS	IDENT	PDF	   86176	DOCX
docs/guides/CHERALD	LOGO	CSS	IDENT	PDF	   93274	DOCX
docs/guides/CODEGRAPH_INTEGRATION	LOGO	CSS	IDENT	PDF	   55968	DOCX
docs/guides/COMMONS_WATCH	LOGO	CSS	IDENT	PDF	   72561	DOCX
docs/guides/COMMONS_WORKABLE	LOGO	CSS	IDENT	PDF	   82308	DOCX
docs/guides/CONSTITUTION_INHERITANCE	LOGO	CSS	IDENT	PDF	   95891	NA
docs/guides/HELIXQA_INTEGRATION	LOGO	CSS	IDENT	PDF	   74330	DOCX
docs/guides/HERALD_CONSTITUTION	LOGO	CSS	IDENT	PDF	  184772	DOCX
docs/guides/IHERALD	LOGO	CSS	IDENT	PDF	   53692	DOCX
docs/guides/MESSENGER_CHANNELS	LOGO	CSS	IDENT	PDF	  163599	DOCX
docs/guides/OPERATOR_CREDENTIALS	LOGO	CSS	IDENT	PDF	  167136	DOCX
docs/guides/PHERALD	LOGO	CSS	IDENT	PDF	   73890	DOCX
docs/guides/QAHERALD	LOGO	CSS	IDENT	PDF	   63971	DOCX
docs/guides/RHERALD	LOGO	CSS	IDENT	PDF	   51511	DOCX
docs/guides/SCHERALD	LOGO	CSS	IDENT	PDF	   50814	DOCX
docs/guides/SHERALD	LOGO	CSS	IDENT	PDF	   90556	DOCX
docs/guides/TELEGRAM	LOGO	CSS	IDENT	PDF	  137501	DOCX
docs/guides/WORKABLE_ITEMS_INTEGRATION	LOGO	CSS	IDENT	PDF	  587340	DOCX
docs/guides/dispatchers/AIDER	LOGO	CSS	IDENT	PDF	   36715	DOCX
docs/guides/dispatchers/ANTHROPIC	LOGO	CSS	IDENT	PDF	   37364	DOCX
docs/guides/dispatchers/CLAUDE_CODE	LOGO	CSS	IDENT	PDF	   68850	DOCX
docs/guides/dispatchers/CURSOR	LOGO	CSS	IDENT	PDF	   36221	DOCX
docs/guides/dispatchers/GEMINI	LOGO	CSS	IDENT	PDF	   37024	DOCX
docs/guides/dispatchers/OPENCODE	LOGO	CSS	IDENT	PDF	   36540	DOCX
docs/guides/messengers/DISCORD	LOGO	CSS	IDENT	PDF	   36746	DOCX
docs/guides/messengers/EMAIL	LOGO	CSS	IDENT	PDF	   37993	DOCX
docs/guides/messengers/LARK	LOGO	CSS	IDENT	PDF	   36645	DOCX
docs/guides/messengers/MAX	LOGO	CSS	IDENT	PDF	   37445	DOCX
docs/guides/messengers/SLACK	LOGO	CSS	IDENT	PDF	   36934	DOCX
docs/guides/messengers/TEAMS	LOGO	CSS	IDENT	PDF	   37908	DOCX
docs/guides/messengers/TELEGRAM	LOGO	CSS	IDENT	PDF	  122607	DOCX
docs/guides/messengers/VIBER	LOGO	CSS	IDENT	PDF	   36510	DOCX
docs/guides/messengers/WHATSAPP	LOGO	CSS	IDENT	PDF	   36968	DOCX
docs/requirements/blockers/missing_env_variables	LOGO	CSS	IDENT	PDF	  350511	DOCX
docs/research/protocols/A2A	LOGO	CSS	IDENT	PDF	   86617	DOCX
docs/research/protocols/ACP	LOGO	CSS	IDENT	PDF	   63529	DOCX
docs/research/protocols/AMQP	LOGO	CSS	IDENT	PDF	   59343	DOCX
docs/research/protocols/CLOUDEVENTS	LOGO	CSS	IDENT	PDF	   70145	DOCX
docs/research/protocols/GRPC	LOGO	CSS	IDENT	PDF	   69360	DOCX
docs/research/protocols/KAFKA	LOGO	CSS	IDENT	PDF	   59357	DOCX
docs/research/protocols/MCP	LOGO	CSS	IDENT	PDF	   90299	DOCX
docs/research/protocols/MQTT	LOGO	CSS	IDENT	PDF	   61018	DOCX
docs/research/protocols/NATS	LOGO	CSS	IDENT	PDF	   61863	DOCX
docs/research/protocols/OPENAI_REALTIME	LOGO	CSS	IDENT	PDF	   63095	DOCX
docs/research/protocols/README	LOGO	CSS	IDENT	PDF	   77456	DOCX
docs/research/protocols/SSE	LOGO	CSS	IDENT	PDF	   62880	DOCX
docs/research/protocols/WEBHOOK	LOGO	CSS	IDENT	PDF	   70594	DOCX
docs/research/protocols/WEBSOCKET	LOGO	CSS	IDENT	PDF	   61294	DOCX
docs/specs/mvp/specification.V4	LOGO	CSS	IDENT	PDF	 2690966	DOCX
